Loading backbone: Qwen/Qwen3-8B
Loading weights:   0%|          | 0/399 [00:00<?, ?it/s]Loading weights:   0%|          | 1/399 [00:00<00:57,  6.94it/s]Loading weights:   1%|          | 2/399 [00:00<00:59,  6.67it/s]Loading weights:   3%|▎         | 12/399 [00:00<00:09, 39.59it/s]Loading weights:   7%|▋         | 26/399 [00:00<00:05, 71.37it/s]Loading weights:   9%|▉         | 37/399 [00:00<00:04, 79.17it/s]Loading weights:  15%|█▍        | 59/399 [00:00<00:03, 113.25it/s]Loading weights:  20%|█▉        | 79/399 [00:00<00:02, 137.42it/s]Loading weights:  24%|██▎       | 94/399 [00:01<00:02, 115.48it/s]Loading weights:  29%|██▊       | 114/399 [00:01<00:02, 113.04it/s]Loading weights:  33%|███▎      | 133/399 [00:01<00:02, 129.40it/s]Loading weights:  37%|███▋      | 147/399 [00:01<00:01, 131.69it/s]Loading weights:  40%|████      | 161/399 [00:01<00:01, 126.30it/s]Loading weights:  44%|████▍     | 175/399 [00:01<00:01, 128.46it/s]Loading weights:  48%|████▊     | 191/399 [00:01<00:01, 136.35it/s]Loading weights:  53%|█████▎    | 212/399 [00:01<00:01, 156.66it/s]Loading weights:  57%|█████▋    | 229/399 [00:01<00:01, 141.98it/s]Loading weights:  62%|██████▏   | 246/399 [00:02<00:01, 144.04it/s]Loading weights:  67%|██████▋   | 268/399 [00:02<00:00, 158.47it/s]Loading weights:  71%|███████▏  | 285/399 [00:02<00:00, 149.94it/s]Loading weights:  76%|███████▌  | 303/399 [00:02<00:00, 157.49it/s]Loading weights:  80%|████████  | 320/399 [00:02<00:00, 137.44it/s]Loading weights:  84%|████████▍ | 335/399 [00:02<00:00, 139.40it/s]Loading weights:  89%|████████▉ | 356/399 [00:02<00:00, 155.88it/s]Loading weights:  93%|█████████▎| 373/399 [00:02<00:00, 151.79it/s]Loading weights:  99%|█████████▉| 395/399 [00:03<00:00, 167.41it/s]Loading weights: 100%|██████████| 399/399 [00:03<00:00, 130.71it/s]
  d_model=4096, vocab=151936
  backbone params: 8,190,735,360 (frozen)

Loading documents from data/arxiv_text/
  total docs: 5000
  train docs: 4000, test docs: 1000
Making examples (local_window=512, span_size=256)
  train: 85193, test: 21324
  saved → cache/examples_5c253e1a8063.pt
  using train: 85193, test: 500

Graph module: d_model=4096, d_graph=512
  trainable params: 6,296,576

Pre-encoding all spans...
  89695 unique spans to encode
    encoded 6400/89695
    encoded 12800/89695
    encoded 19200/89695
    encoded 25600/89695
    encoded 32000/89695
    encoded 38400/89695
    encoded 44800/89695
    encoded 51200/89695
    encoded 57600/89695
    encoded 64000/89695
    encoded 70400/89695
    encoded 76800/89695
    encoded 83200/89695
    encoded 89600/89695
    encoded 89695/89695
  done: 89695 spans cached on GPU fp16
  cached 89695 unique spans
  saved → cache/spans_5c253e1a8063.pt

>>> Training graph module [learned] — 85193 examples, 3 epochs
    micro_batch=16, accum_steps=2, effective_batch=32
    trainable params: 6,296,576
  [learned     ] ep  1 |    800/85193 | nll=2.2042 tail=1.9473 | 15 ex/s | eta 5572s
  [learned     ] ep  2 |  80800/85193 | nll=2.0590 tail=1.8616 | 15 ex/s | eta 290s
  [learned     ] ep  2 |  81600/85193 | nll=2.0586 tail=1.8612 | 15 ex/s | eta 237s
  [learned     ] ep  2 |  82400/85193 | nll=2.0585 tail=1.8610 | 15 ex/s | eta 184s
  [learned     ] ep  2 |  83200/85193 | nll=2.0585 tail=1.8612 | 15 ex/s | eta 131s
  [learned     ] ep  2 |  84000/85193 | nll=2.0586 tail=1.8613 | 15 ex/s | eta 79s
  [learned     ] ep  2 |  84800/85193 | nll=2.0586 tail=1.8613 | 15 ex/s | eta 26s
  [learned     ] ep  2 DONE | nll=2.0587 tail=1.8615 | 85193 ex | 5621.2s
  [learned     ] ep  3 |    800/85193 | nll=2.0568 tail=1.8679 | 15 ex/s | eta 5627s
  [learned     ] ep  3 |   1600/85193 | nll=2.0458 tail=1.8516 | 15 ex/s | eta 5520s
  [learned     ] ep  3 |   2400/85193 | nll=2.0483 tail=1.8541 | 15 ex/s | eta 5454s
  [learned     ] ep  3 |   3200/85193 | nll=2.0453 tail=1.8483 | 15 ex/s | eta 5404s
  [learned     ] ep  3 |   4000/85193 | nll=2.0470 tail=1.8510 | 15 ex/s | eta 5361s
  [learned     ] ep  3 |   4800/85193 | nll=2.0493 tail=1.8555 | 15 ex/s | eta 5309s
  [learned     ] ep  3 |   5600/85193 | nll=2.0490 tail=1.8530 | 15 ex/s | eta 5255s
  [learned     ] ep  3 |   6400/85193 | nll=2.0491 tail=1.8539 | 15 ex/s | eta 5203s
  [learned     ] ep  3 |   7200/85193 | nll=2.0470 tail=1.8542 | 15 ex/s | eta 5148s
  [learned     ] ep  3 |   8000/85193 | nll=2.0484 tail=1.8554 | 15 ex/s | eta 5097s
  [learned     ] ep  3 |   8800/85193 | nll=2.0469 tail=1.8534 | 15 ex/s | eta 5042s
  [learned     ] ep  3 |   9600/85193 | nll=2.0457 tail=1.8525 | 15 ex/s | eta 4988s
  [learned     ] ep  3 |  10400/85193 | nll=2.0461 tail=1.8527 | 15 ex/s | eta 4937s
  [learned     ] ep  3 |  11200/85193 | nll=2.0456 tail=1.8528 | 15 ex/s | eta 4880s
  [learned     ] ep  3 |  12000/85193 | nll=2.0463 tail=1.8531 | 15 ex/s | eta 4825s
  [learned     ] ep  3 |  12800/85193 | nll=2.0471 tail=1.8537 | 15 ex/s | eta 4770s
  [learned     ] ep  3 |  13600/85193 | nll=2.0471 tail=1.8528 | 15 ex/s | eta 4717s
  [learned     ] ep  3 |  14400/85193 | nll=2.0470 tail=1.8525 | 15 ex/s | eta 4663s
  [learned     ] ep  3 |  15200/85193 | nll=2.0469 tail=1.8521 | 15 ex/s | eta 4610s
  [learned     ] ep  3 |  16000/85193 | nll=2.0461 tail=1.8509 | 15 ex/s | eta 4559s
  [learned     ] ep  3 |  16800/85193 | nll=2.0456 tail=1.8498 | 15 ex/s | eta 4507s
  [learned     ] ep  3 |  17600/85193 | nll=2.0467 tail=1.8506 | 15 ex/s | eta 4456s
  [learned     ] ep  3 |  18400/85193 | nll=2.0468 tail=1.8512 | 15 ex/s | eta 4404s
  [learned     ] ep  3 |  19200/85193 | nll=2.0468 tail=1.8509 | 15 ex/s | eta 4354s
  [learned     ] ep  3 |  20000/85193 | nll=2.0476 tail=1.8515 | 15 ex/s | eta 4301s
  [learned     ] ep  3 |  20800/85193 | nll=2.0480 tail=1.8521 | 15 ex/s | eta 4248s
  [learned     ] ep  3 |  21600/85193 | nll=2.0480 tail=1.8518 | 15 ex/s | eta 4195s
  [learned     ] ep  3 |  22400/85193 | nll=2.0481 tail=1.8520 | 15 ex/s | eta 4143s
  [learned     ] ep  3 |  23200/85193 | nll=2.0483 tail=1.8527 | 15 ex/s | eta 4089s
  [learned     ] ep  3 |  24000/85193 | nll=2.0479 tail=1.8525 | 15 ex/s | eta 4037s
  [learned     ] ep  3 |  24800/85193 | nll=2.0480 tail=1.8524 | 15 ex/s | eta 3985s
  [learned     ] ep  3 |  25600/85193 | nll=2.0472 tail=1.8511 | 15 ex/s | eta 3930s
  [learned     ] ep  3 |  26400/85193 | nll=2.0473 tail=1.8507 | 15 ex/s | eta 3879s
  [learned     ] ep  3 |  27200/85193 | nll=2.0474 tail=1.8510 | 15 ex/s | eta 3827s
  [learned     ] ep  3 |  28000/85193 | nll=2.0474 tail=1.8509 | 15 ex/s | eta 3775s
  [learned     ] ep  3 |  28800/85193 | nll=2.0470 tail=1.8502 | 15 ex/s | eta 3723s
  [learned     ] ep  3 |  29600/85193 | nll=2.0469 tail=1.8505 | 15 ex/s | eta 3670s
  [learned     ] ep  3 |  30400/85193 | nll=2.0467 tail=1.8504 | 15 ex/s | eta 3618s
  [learned     ] ep  3 |  31200/85193 | nll=2.0469 tail=1.8505 | 15 ex/s | eta 3565s
  [learned     ] ep  3 |  32000/85193 | nll=2.0473 tail=1.8508 | 15 ex/s | eta 3512s
  [learned     ] ep  3 |  32800/85193 | nll=2.0470 tail=1.8503 | 15 ex/s | eta 3460s
  [learned     ] ep  3 |  33600/85193 | nll=2.0470 tail=1.8501 | 15 ex/s | eta 3407s
  [learned     ] ep  3 |  34400/85193 | nll=2.0469 tail=1.8502 | 15 ex/s | eta 3355s
  [learned     ] ep  3 |  35200/85193 | nll=2.0473 tail=1.8507 | 15 ex/s | eta 3302s
  [learned     ] ep  3 |  36000/85193 | nll=2.0471 tail=1.8506 | 15 ex/s | eta 3249s
  [learned     ] ep  3 |  36800/85193 | nll=2.0471 tail=1.8505 | 15 ex/s | eta 3196s
  [learned     ] ep  3 |  37600/85193 | nll=2.0471 tail=1.8504 | 15 ex/s | eta 3142s
  [learned     ] ep  3 |  38400/85193 | nll=2.0469 tail=1.8502 | 15 ex/s | eta 3089s
  [learned     ] ep  3 |  39200/85193 | nll=2.0469 tail=1.8505 | 15 ex/s | eta 3036s
  [learned     ] ep  3 |  40000/85193 | nll=2.0469 tail=1.8504 | 15 ex/s | eta 2983s
  [learned     ] ep  3 |  40800/85193 | nll=2.0473 tail=1.8509 | 15 ex/s | eta 2931s
  [learned     ] ep  3 |  41600/85193 | nll=2.0477 tail=1.8514 | 15 ex/s | eta 2879s
  [learned     ] ep  3 |  42400/85193 | nll=2.0474 tail=1.8510 | 15 ex/s | eta 2826s
  [learned     ] ep  3 |  43200/85193 | nll=2.0476 tail=1.8511 | 15 ex/s | eta 2773s
  [learned     ] ep  3 |  44000/85193 | nll=2.0473 tail=1.8509 | 15 ex/s | eta 2720s
  [learned     ] ep  3 |  44800/85193 | nll=2.0475 tail=1.8513 | 15 ex/s | eta 2667s
  [learned     ] ep  3 |  45600/85193 | nll=2.0475 tail=1.8513 | 15 ex/s | eta 2614s
  [learned     ] ep  3 |  46400/85193 | nll=2.0473 tail=1.8516 | 15 ex/s | eta 2561s
  [learned     ] ep  3 |  47200/85193 | nll=2.0473 tail=1.8517 | 15 ex/s | eta 2508s
  [learned     ] ep  3 |  48000/85193 | nll=2.0473 tail=1.8517 | 15 ex/s | eta 2456s
  [learned     ] ep  3 |  48800/85193 | nll=2.0472 tail=1.8518 | 15 ex/s | eta 2404s
  [learned     ] ep  3 |  49600/85193 | nll=2.0471 tail=1.8517 | 15 ex/s | eta 2350s
  [learned     ] ep  3 |  50400/85193 | nll=2.0470 tail=1.8515 | 15 ex/s | eta 2297s
  [learned     ] ep  3 |  51200/85193 | nll=2.0470 tail=1.8516 | 15 ex/s | eta 2244s
  [learned     ] ep  3 |  52000/85193 | nll=2.0470 tail=1.8515 | 15 ex/s | eta 2191s
  [learned     ] ep  3 |  52800/85193 | nll=2.0474 tail=1.8518 | 15 ex/s | eta 2138s
  [learned     ] ep  3 |  53600/85193 | nll=2.0473 tail=1.8515 | 15 ex/s | eta 2085s
  [learned     ] ep  3 |  54400/85193 | nll=2.0472 tail=1.8515 | 15 ex/s | eta 2032s
  [learned     ] ep  3 |  55200/85193 | nll=2.0475 tail=1.8520 | 15 ex/s | eta 1979s
  [learned     ] ep  3 |  56000/85193 | nll=2.0472 tail=1.8519 | 15 ex/s | eta 1926s
  [learned     ] ep  3 |  56800/85193 | nll=2.0472 tail=1.8517 | 15 ex/s | eta 1874s
  [learned     ] ep  3 |  57600/85193 | nll=2.0472 tail=1.8513 | 15 ex/s | eta 1821s
  [learned     ] ep  3 |  58400/85193 | nll=2.0474 tail=1.8516 | 15 ex/s | eta 1768s
  [learned     ] ep  3 |  59200/85193 | nll=2.0473 tail=1.8513 | 15 ex/s | eta 1716s
  [learned     ] ep  3 |  60000/85193 | nll=2.0475 tail=1.8516 | 15 ex/s | eta 1663s
  [learned     ] ep  3 |  60800/85193 | nll=2.0475 tail=1.8516 | 15 ex/s | eta 1610s
  [learned     ] ep  3 |  61600/85193 | nll=2.0476 tail=1.8515 | 15 ex/s | eta 1557s
  [learned     ] ep  3 |  62400/85193 | nll=2.0476 tail=1.8516 | 15 ex/s | eta 1505s
  [learned     ] ep  3 |  63200/85193 | nll=2.0476 tail=1.8517 | 15 ex/s | eta 1452s
  [learned     ] ep  3 |  64000/85193 | nll=2.0474 tail=1.8518 | 15 ex/s | eta 1399s
  [learned     ] ep  3 |  64800/85193 | nll=2.0475 tail=1.8519 | 15 ex/s | eta 1346s
  [learned     ] ep  3 |  65600/85193 | nll=2.0474 tail=1.8517 | 15 ex/s | eta 1293s
  [learned     ] ep  3 |  66400/85193 | nll=2.0475 tail=1.8517 | 15 ex/s | eta 1241s
  [learned     ] ep  3 |  67200/85193 | nll=2.0472 tail=1.8513 | 15 ex/s | eta 1188s
  [learned     ] ep  3 |  68000/85193 | nll=2.0473 tail=1.8515 | 15 ex/s | eta 1135s
  [learned     ] ep  3 |  68800/85193 | nll=2.0476 tail=1.8516 | 15 ex/s | eta 1082s
  [learned     ] ep  3 |  69600/85193 | nll=2.0477 tail=1.8517 | 15 ex/s | eta 1029s
  [learned     ] ep  3 |  70400/85193 | nll=2.0475 tail=1.8515 | 15 ex/s | eta 977s
  [learned     ] ep  3 |  71200/85193 | nll=2.0477 tail=1.8519 | 15 ex/s | eta 924s
  [learned     ] ep  3 |  72000/85193 | nll=2.0478 tail=1.8521 | 15 ex/s | eta 871s
  [learned     ] ep  3 |  72800/85193 | nll=2.0477 tail=1.8518 | 15 ex/s | eta 818s
  [learned     ] ep  3 |  73600/85193 | nll=2.0480 tail=1.8522 | 15 ex/s | eta 765s
  [learned     ] ep  3 |  74400/85193 | nll=2.0481 tail=1.8524 | 15 ex/s | eta 713s
  [learned     ] ep  3 |  75200/85193 | nll=2.0481 tail=1.8526 | 15 ex/s | eta 660s
  [learned     ] ep  3 |  76000/85193 | nll=2.0483 tail=1.8530 | 15 ex/s | eta 607s
  [learned     ] ep  3 |  76800/85193 | nll=2.0484 tail=1.8530 | 15 ex/s | eta 554s
  [learned     ] ep  3 |  77600/85193 | nll=2.0484 tail=1.8530 | 15 ex/s | eta 501s
  [learned     ] ep  3 |  78400/85193 | nll=2.0482 tail=1.8529 | 15 ex/s | eta 449s
  [learned     ] ep  3 |  79200/85193 | nll=2.0483 tail=1.8532 | 15 ex/s | eta 396s
  [learned     ] ep  3 |  80000/85193 | nll=2.0481 tail=1.8532 | 15 ex/s | eta 343s
  [learned     ] ep  3 |  80800/85193 | nll=2.0482 tail=1.8534 | 15 ex/s | eta 290s
  [learned     ] ep  3 |  81600/85193 | nll=2.0484 tail=1.8536 | 15 ex/s | eta 237s
  [learned     ] ep  3 |  82400/85193 | nll=2.0482 tail=1.8534 | 15 ex/s | eta 184s
  [learned     ] ep  3 |  83200/85193 | nll=2.0483 tail=1.8534 | 15 ex/s | eta 132s
  [learned     ] ep  3 |  84000/85193 | nll=2.0483 tail=1.8534 | 15 ex/s | eta 79s
  [learned     ] ep  3 |  84800/85193 | nll=2.0482 tail=1.8533 | 15 ex/s | eta 26s
  [learned     ] ep  3 DONE | nll=2.0480 tail=1.8533 | 85193 ex | 5624.7s
  saved → train_qwen/graph_learned.pt

============================================================
  Evaluation
============================================================
  eval [learned] — 500 examples
  eval [learned] → nll=2.0020 tail=1.8133 ppl=7.40 tail_ppl=6.13

  [learned] nll=2.0020 tail_nll=1.8133 ppl=7.40 tail_ppl=6.13

============================================================
  Uniform vs Learned comparison
============================================================
  uniform vs learned — 500 examples
  eval [nodes_only] — 500 examples
  eval [nodes_only] → nll=2.0890 tail=1.8752 ppl=8.08 tail_ppl=6.52
  eval [learned] — 500 examples
  eval [learned] → nll=2.0020 tail=1.8133 ppl=7.40 tail_ppl=6.13
  uniform_tail_nll:  1.8752
  learned_tail_nll:  1.8133
  delta (L-U):       -0.0618
  LEARNED WINS

  results → results/qwen_graph/learned_results.json
eta 3252s
  [learned     ] ep  1 |  65200/85193 | nll=2.0917 tail=1.8612 | 6.2 ex/s | eta 3221s
  [learned     ] ep  1 |  65400/85193 | nll=2.0916 tail=1.8611 | 6.2 ex/s | eta 3190s
  [learned     ] ep  1 |  65600/85193 | nll=2.0915 tail=1.8610 | 6.2 ex/s | eta 3159s
  [learned     ] ep  1 |  65800/85193 | nll=2.0914 tail=1.8608 | 6.2 ex/s | eta 3128s
  [learned     ] ep  1 |  66000/85193 | nll=2.0915 tail=1.8610 | 6.2 ex/s | eta 3097s
  [learned     ] ep  1 |  66200/85193 | nll=2.0914 tail=1.8609 | 6.2 ex/s | eta 3065s
  [learned     ] ep  1 |  66400/85193 | nll=2.0914 tail=1.8608 | 6.2 ex/s | eta 3034s
  [learned     ] ep  1 |  66600/85193 | nll=2.0914 tail=1.8608 | 6.2 ex/s | eta 3003s
  [learned     ] ep  1 |  66800/85193 | nll=2.0914 tail=1.8608 | 6.2 ex/s | eta 2972s
  [learned     ] ep  1 |  67000/85193 | nll=2.0913 tail=1.8607 | 6.2 ex/s | eta 2940s
  [learned     ] ep  1 |  67200/85193 | nll=2.0912 tail=1.8606 | 6.2 ex/s | eta 2909s
  [learned     ] ep  1 |  67400/85193 | nll=2.0913 tail=1.8608 | 6.2 ex/s | eta 2878s
  [learned     ] ep  1 |  67600/85193 | nll=2.0914 tail=1.8608 | 6.2 ex/s | eta 2846s
  [learned     ] ep  1 |  67800/85193 | nll=2.0913 tail=1.8607 | 6.2 ex/s | eta 2815s
  [learned     ] ep  1 |  68000/85193 | nll=2.0912 tail=1.8607 | 6.2 ex/s | eta 2783s
  [learned     ] ep  1 |  68200/85193 | nll=2.0912 tail=1.8607 | 6.2 ex/s | eta 2752s
  [learned     ] ep  1 |  68400/85193 | nll=2.0912 tail=1.8607 | 6.2 ex/s | eta 2720s
  [learned     ] ep  1 |  68600/85193 | nll=2.0911 tail=1.8606 | 6.2 ex/s | eta 2689s
  [learned     ] ep  1 |  68800/85193 | nll=2.0909 tail=1.8606 | 6.2 ex/s | eta 2657s
  [learned     ] ep  1 |  69000/85193 | nll=2.0908 tail=1.8604 | 6.2 ex/s | eta 2626s
  [learned     ] ep  1 |  69200/85193 | nll=2.0908 tail=1.8605 | 6.2 ex/s | eta 2594s
  [learned     ] ep  1 |  69400/85193 | nll=2.0908 tail=1.8606 | 6.2 ex/s | eta 2562s
  [learned     ] ep  1 |  69600/85193 | nll=2.0908 tail=1.8607 | 6.2 ex/s | eta 2531s
  [learned     ] ep  1 |  69800/85193 | nll=2.0907 tail=1.8606 | 6.2 ex/s | eta 2499s
  [learned     ] ep  1 |  70000/85193 | nll=2.0907 tail=1.8606 | 6.2 ex/s | eta 2467s
  [learned     ] ep  1 |  70200/85193 | nll=2.0907 tail=1.8606 | 6.2 ex/s | eta 2436s
  [learned     ] ep  1 |  70400/85193 | nll=2.0906 tail=1.8605 | 6.2 ex/s | eta 2404s
  [learned     ] ep  1 |  70600/85193 | nll=2.0905 tail=1.8606 | 6.2 ex/s | eta 2372s
  [learned     ] ep  1 |  70800/85193 | nll=2.0904 tail=1.8605 | 6.2 ex/s | eta 2340s
  [learned     ] ep  1 |  71000/85193 | nll=2.0904 tail=1.8605 | 6.1 ex/s | eta 2308s
  [learned     ] ep  1 |  71200/85193 | nll=2.0903 tail=1.8605 | 6.1 ex/s | eta 2277s
  [learned     ] ep  1 |  71400/85193 | nll=2.0904 tail=1.8606 | 6.1 ex/s | eta 2245s
  [learned     ] ep  1 |  71600/85193 | nll=2.0905 tail=1.8607 | 6.1 ex/s | eta 2213s
  [learned     ] ep  1 |  71800/85193 | nll=2.0905 tail=1.8608 | 6.1 ex/s | eta 2181s
  [learned     ] ep  1 |  72000/85193 | nll=2.0905 tail=1.8607 | 6.1 ex/s | eta 2149s
  [learned     ] ep  1 |  72200/85193 | nll=2.0904 tail=1.8607 | 6.1 ex/s | eta 2117s
  [learned     ] ep  1 |  72400/85193 | nll=2.0902 tail=1.8605 | 6.1 ex/s | eta 2085s
  [learned     ] ep  1 |  72600/85193 | nll=2.0902 tail=1.8604 | 6.1 ex/s | eta 2053s
  [learned     ] ep  1 |  72800/85193 | nll=2.0902 tail=1.8603 | 6.1 ex/s | eta 2021s
  [learned     ] ep  1 |  73000/85193 | nll=2.0901 tail=1.8602 | 6.1 ex/s | eta 1989s
  [learned     ] ep  1 |  73200/85193 | nll=2.0901 tail=1.8602 | 6.1 ex/s | eta 1956s
  [learned     ] ep  1 |  73400/85193 | nll=2.0900 tail=1.8601 | 6.1 ex/s | eta 1924s
  [learned     ] ep  1 |  73600/85193 | nll=2.0899 tail=1.8600 | 6.1 ex/s | eta 1892s
  [learned     ] ep  1 |  73800/85193 | nll=2.0899 tail=1.8599 | 6.1 ex/s | eta 1860s
  [learned     ] ep  1 |  74000/85193 | nll=2.0897 tail=1.8597 | 6.1 ex/s | eta 1828s
  [learned     ] ep  1 |  74200/85193 | nll=2.0897 tail=1.8598 | 6.1 ex/s | eta 1796s
  [learned     ] ep  1 |  74400/85193 | nll=2.0898 tail=1.8598 | 6.1 ex/s | eta 1764s
  [learned     ] ep  1 |  74600/85193 | nll=2.0898 tail=1.8598 | 6.1 ex/s | eta 1731s
  [learned     ] ep  1 |  74800/85193 | nll=2.0897 tail=1.8599 | 6.1 ex/s | eta 1699s
  [learned     ] ep  1 |  75000/85193 | nll=2.0897 tail=1.8600 | 6.1 ex/s | eta 1667s
  [learned     ] ep  1 |  75200/85193 | nll=2.0897 tail=1.8600 | 6.1 ex/s | eta 1635s
  [learned     ] ep  1 |  75400/85193 | nll=2.0896 tail=1.8598 | 6.1 ex/s | eta 1602s
  [learned     ] ep  1 |  75600/85193 | nll=2.0896 tail=1.8599 | 6.1 ex/s | eta 1570s
  [learned     ] ep  1 |  75800/85193 | nll=2.0897 tail=1.8602 | 6.1 ex/s | eta 1538s
  [learned     ] ep  1 |  76000/85193 | nll=2.0896 tail=1.8600 | 6.1 ex/s | eta 1505s
  [learned     ] ep  1 |  76200/85193 | nll=2.0896 tail=1.8599 | 6.1 ex/s | eta 1473s
  [learned     ] ep  1 |  76400/85193 | nll=2.0895 tail=1.8597 | 6.1 ex/s | eta 1440s
  [learned     ] ep  1 |  76600/85193 | nll=2.0894 tail=1.8595 | 6.1 ex/s | eta 1408s
  [learned     ] ep  1 |  76800/85193 | nll=2.0893 tail=1.8596 | 6.1 ex/s | eta 1376s
  [learned     ] ep  1 |  77000/85193 | nll=2.0892 tail=1.8595 | 6.1 ex/s | eta 1343s
  [learned     ] ep  1 |  77200/85193 | nll=2.0891 tail=1.8595 | 6.1 ex/s | eta 1311s
  [learned     ] ep  1 |  77400/85193 | nll=2.0891 tail=1.8596 | 6.1 ex/s | eta 1278s
  [learned     ] ep  1 |  77600/85193 | nll=2.0890 tail=1.8596 | 6.1 ex/s | eta 1246s
  [learned     ] ep  1 |  77800/85193 | nll=2.0889 tail=1.8596 | 6.1 ex/s | eta 1213s
  [learned     ] ep  1 |  78000/85193 | nll=2.0888 tail=1.8594 | 6.1 ex/s | eta 1181s
  [learned     ] ep  1 |  78200/85193 | nll=2.0887 tail=1.8594 | 6.1 ex/s | eta 1148s
  [learned     ] ep  1 |  78400/85193 | nll=2.0887 tail=1.8594 | 6.1 ex/s | eta 1116s
  [learned     ] ep  1 |  78600/85193 | nll=2.0886 tail=1.8593 | 6.1 ex/s | eta 1083s
  [learned     ] ep  1 |  78800/85193 | nll=2.0887 tail=1.8594 | 6.1 ex/s | eta 1050s
  [learned     ] ep  1 |  79000/85193 | nll=2.0886 tail=1.8593 | 6.1 ex/s | eta 1018s
  [learned     ] ep  1 |  79200/85193 | nll=2.0886 tail=1.8592 | 6.1 ex/s | eta 985s
  [learned     ] ep  1 |  79400/85193 | nll=2.0886 tail=1.8592 | 6.1 ex/s | eta 952s
  [learned     ] ep  1 |  79600/85193 | nll=2.0885 tail=1.8592 | 6.1 ex/s | eta 920s
  [learned     ] ep  1 |  79800/85193 | nll=2.0885 tail=1.8592 | 6.1 ex/s | eta 887s
  [learned     ] ep  1 |  80000/85193 | nll=2.0885 tail=1.8592 | 6.1 ex/s | eta 854s
  [learned     ] ep  1 |  80200/85193 | nll=2.0885 tail=1.8592 | 6.1 ex/s | eta 822s
  [learned     ] ep  1 |  80400/85193 | nll=2.0884 tail=1.8590 | 6.1 ex/s | eta 789s
  [learned     ] ep  1 |  80600/85193 | nll=2.0884 tail=1.8590 | 6.1 ex/s | eta 756s
  [learned     ] ep  1 |  80800/85193 | nll=2.0883 tail=1.8590 | 6.1 ex/s | eta 723s
  [learned     ] ep  1 |  81000/85193 | nll=2.0883 tail=1.8589 | 6.1 ex/s | eta 691s
  [learned     ] ep  1 |  81200/85193 | nll=2.0882 tail=1.8588 | 6.1 ex/s | eta 658s
  [learned     ] ep  1 |  81400/85193 | nll=2.0882 tail=1.8590 | 6.1 ex/s | eta 625s
  [learned     ] ep  1 |  81600/85193 | nll=2.0882 tail=1.8589 | 6.1 ex/s | eta 592s
  [learned     ] ep  1 |  81800/85193 | nll=2.0882 tail=1.8588 | 6.1 ex/s | eta 559s
  [learned     ] ep  1 |  82000/85193 | nll=2.0879 tail=1.8587 | 6.1 ex/s | eta 527s
  [learned     ] ep  1 |  82200/85193 | nll=2.0878 tail=1.8586 | 6.1 ex/s | eta 494s
  [learned     ] ep  1 |  82400/85193 | nll=2.0878 tail=1.8587 | 6.1 ex/s | eta 461s
  [learned     ] ep  1 |  82600/85193 | nll=2.0878 tail=1.8587 | 6.1 ex/s | eta 428s
  [learned     ] ep  1 |  82800/85193 | nll=2.0878 tail=1.8587 | 6.1 ex/s | eta 395s
  [learned     ] ep  1 |  83000/85193 | nll=2.0877 tail=1.8587 | 6.1 ex/s | eta 362s
  [learned     ] ep  1 |  83200/85193 | nll=2.0877 tail=1.8587 | 6.1 ex/s | eta 329s
  [learned     ] ep  1 |  83400/85193 | nll=2.0877 tail=1.8587 | 6.1 ex/s | eta 296s
  [learned     ] ep  1 |  83600/85193 | nll=2.0876 tail=1.8586 | 6.1 ex/s | eta 263s
  [learned     ] ep  1 |  83800/85193 | nll=2.0876 tail=1.8585 | 6.1 ex/s | eta 230s
  [learned     ] ep  1 |  84000/85193 | nll=2.0876 tail=1.8586 | 6.1 ex/s | eta 197s
  [learned     ] ep  1 |  84200/85193 | nll=2.0876 tail=1.8586 | 6.0 ex/s | eta 164s
  [learned     ] ep  1 |  84400/85193 | nll=2.0876 tail=1.8585 | 6.0 ex/s | eta 131s
  [learned     ] ep  1 |  84600/85193 | nll=2.0875 tail=1.8584 | 6.0 ex/s | eta 98s
  [learned     ] ep  1 |  84800/85193 | nll=2.0874 tail=1.8583 | 6.0 ex/s | eta 65s
  [learned     ] ep  1 |  85000/85193 | nll=2.0875 tail=1.8584 | 6.0 ex/s | eta 32s
  [learned     ] ep  1 DONE | nll=2.0874 tail=1.8583 | 85193 ex | 14097.5s
  [learned     ] ep  2 |    200/85193 | nll=2.0655 tail=1.8217 | 5.5 ex/s | eta 15390s
  [learned     ] ep  2 |    400/85193 | nll=2.0861 tail=1.8498 | 5.5 ex/s | eta 15286s
  [learned     ] ep  2 |    600/85193 | nll=2.1080 tail=1.8753 | 5.6 ex/s | eta 15236s
  [learned     ] ep  2 |    800/85193 | nll=2.0979 tail=1.8693 | 5.5 ex/s | eta 15212s
  [learned     ] ep  2 |   1000/85193 | nll=2.0918 tail=1.8715 | 5.6 ex/s | eta 15168s
  [learned     ] ep  2 |   1200/85193 | nll=2.0905 tail=1.8667 | 5.6 ex/s | eta 15126s
  [learned     ] ep  2 |   1400/85193 | nll=2.0917 tail=1.8640 | 5.6 ex/s | eta 15088s
  [learned     ] ep  2 |   1600/85193 | nll=2.0792 tail=1.8519 | 5.5 ex/s | eta 15063s
  [learned     ] ep  2 |   1800/85193 | nll=2.0788 tail=1.8505 | 5.6 ex/s | eta 15023s
  [learned     ] ep  2 |   2000/85193 | nll=2.0726 tail=1.8437 | 5.6 ex/s | eta 14988s
